,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,,Navigate
Branch,Type,Region,Sector,Service,Technology,Parameter,Context,Sub_Context,Target,Source,Unit,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,Comments,#SPILL!
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Small,Service,BC,Petroleum Crude,Small,Propane fired,Technology,,,,,,,,,,,,,,,,,,CIMS.CAN.BC.Petroleum Crude.Industrial Engines.SmallBCSmallPropane firedTechnology
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Small,Service,BC,Petroleum Crude,Small,Propane fired,Available,,,,,Year,2000,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,,CIMS.CAN.BC.Petroleum Crude.Industrial Engines.SmallBCSmallPropane firedAvailable
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Small,Service,BC,Petroleum Crude,Small,Propane fired,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,,CIMS.CAN.BC.Petroleum Crude.Industrial Engines.SmallBCSmallPropane firedUnavailable
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Small,Service,BC,Petroleum Crude,Small,Propane fired,Lifetime,,,,,Years,20,20,20,20,20,20,20,20,20,20,20,,CIMS.CAN.BC.Petroleum Crude.Industrial Engines.SmallBCSmallPropane firedLifetime
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Small,Service,BC,Petroleum Crude,Small,Propane fired,Market share,,,,BC_Oil&Coal_Calibration_09.11.24.xlsb,%,45%,,,,,,,,,,,,CIMS.CAN.BC.Petroleum Crude.Industrial Engines.SmallBCSmallPropane firedMarket share
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Small,Service,BC,Petroleum Crude,Small,Propane fired,Output,,,,,GJ,1,1,1,1,1,1,1,1,1,1,1,,CIMS.CAN.BC.Petroleum Crude.Industrial Engines.SmallBCSmallPropane firedOutput
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Small,Service,BC,Petroleum Crude,Small,Propane fired,FCC,,,,,$,112,112,112,112,112,112,112,112,112,112,112,,CIMS.CAN.BC.Petroleum Crude.Industrial Engines.SmallBCSmallPropane firedFCC
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Small,Service,BC,Petroleum Crude,Small,Propane fired,FOM,,,,,$,4,4,4,4,4,4,4,4,4,4,4,,CIMS.CAN.BC.Petroleum Crude.Industrial Engines.SmallBCSmallPropane firedFOM
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Large,Service,BC,Petroleum Crude,Large,Propane fired,Technology,,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Large,Service,BC,Petroleum Crude,Large,Propane fired,Available,,,,,Year,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,,
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Large,Service,BC,Petroleum Crude,Large,Propane fired,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,,
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Large,Service,BC,Petroleum Crude,Large,Propane fired,Lifetime,,,,,Years,20,20,20,20,20,20,20,20,20,20,20,,
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Large,Service,BC,Petroleum Crude,Large,Propane fired,Market share,,,,BC_Oil&Coal_Calibration_09.11.24.xlsb,%,50%,,,,,,,,,,,,
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Large,Service,BC,Petroleum Crude,Large,Propane fired,Output,,,,,GJ,1,1,1,1,1,1,1,1,1,1,1,,
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Large,Service,BC,Petroleum Crude,Large,Propane fired,FCC,,,,,$,112,112,112,112,112,112,112,112,112,112,112,,
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Large,Service,BC,Petroleum Crude,Large,Propane fired,FOM,,,,,$,4,4,4,4,4,4,4,4,4,4,4,,
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN,Technology,,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN,Available,,,,,Year,2000,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,,
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN,Unavailable,,,,,Year,2011,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,,
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN,Lifetime,,,,,Years,30,30,30,30,30,30,30,30,30,30,30,,
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN,Market share,,,,BC_Oil&Coal_Calibration_09.11.24.xlsb,%,20%,,,,,,,,,,,,
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN,Market share new_max,,,,,%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,,
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN,Output,,,,,GJ,2050000,1675000,1675000,1675000,1675000,1675000,1675000,1675000,1675000,1675000,1675000,,
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN,FCC,,,,,$,"16,559,510","16,559,510","16,559,510","16,559,510","16,559,510","16,559,510","16,559,510","16,559,510","16,559,510","16,559,510","16,559,510",,
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN,FOM,,,,,$,579583,511771,511771,511771,511771,511771,511771,511771,511771,511771,511771,,
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN Eff,Technology,,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN Eff,Available,,,,,Year,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,,
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN Eff,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,,
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN Eff,Lifetime,,,,,Years,30,30,30,30,30,30,30,30,30,30,30,,
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN Eff,Market share,,,,BC_Oil&Coal_Calibration_09.11.24.xlsb,%,0%,,,,,,,,,,,,
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN Eff,Market share new_max,,,,,%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,,
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN Eff,Output,,,,,GJ,2050000,2050000,2050000,2050000,2050000,2050000,2050000,2050000,2050000,2050000,2050000,,
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN Eff,FCC,,,,,$,"19,871,412","19,871,412","19,871,412","19,871,412","19,871,412","19,871,412","19,871,412","19,871,412","19,871,412","19,871,412","19,871,412",,
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN Eff,FOM,,,,,$,579583,491913,491913,491913,491913,491913,491913,491913,491913,491913,491913,,
CIMS.CAN.BC.Petroleum Crude.Refinable Crude Oil.Light Medium.Onshore,Service,BC,Petroleum Crude,Onshore,Onshore,Service requested,,,CIMS.Generic Fuels.Fuel Oil,,GJ,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,,
CIMS.CAN.BC.Petroleum Crude.Refinable Crude Oil.Light Medium.Onshore,Service,BC,Petroleum Crude,Onshore,Onshore,Service requested,,,CIMS.Generic Fuels.Propane,,GJ,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,
CIMS.CAN.BC.Petroleum Crude.Refinable Crude Oil.Light Medium.Onshore,Service,BC,Petroleum Crude,Onshore,Onshore ELDAR EM EE,Service requested,,,CIMS.Generic Fuels.Fuel Oil,,GJ,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,,
CIMS.CAN.BC.Petroleum Crude.Refinable Crude Oil.Light Medium.Onshore,Service,BC,Petroleum Crude,Onshore,Onshore ELDAR EM EE,Service requested,,,CIMS.Generic Fuels.Propane,,GJ,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,
CIMS.CAN.BC.Petroleum Crude.Refinable Crude Oil.Light Medium.Onshore,Service,BC,Petroleum Crude,Onshore,Onshore Energy Eff Measures,Service requested,,,CIMS.Generic Fuels.Fuel Oil,,GJ,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,,
CIMS.CAN.BC.Petroleum Crude.Refinable Crude Oil.Light Medium.Onshore,Service,BC,Petroleum Crude,Onshore,Onshore Energy Eff Measures,Service requested,,,CIMS.Generic Fuels.Propane,,GJ,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,
CIMS.CAN.BC.Petroleum Crude.Refinable Crude Oil.Light Medium.Onshore,Service,BC,Petroleum Crude,Onshore,Onshore Enhanced Oil Recovery,Service requested,,,CIMS.Generic Fuels.Fuel Oil,,GJ,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,,
CIMS.CAN.BC.Petroleum Crude.Refinable Crude Oil.Light Medium.Onshore,Service,BC,Petroleum Crude,Onshore,Onshore Enhanced Oil Recovery,Service requested,,,CIMS.Generic Fuels.Propane,,GJ,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,
CIMS.CAN.BC.Petroleum Crude.Refinable Crude Oil.Light Medium.Onshore,Service,BC,Petroleum Crude,Onshore,Onshore Equipment Modification,Service requested,,,CIMS.Generic Fuels.Fuel Oil,,GJ,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,,
CIMS.CAN.BC.Petroleum Crude.Refinable Crude Oil.Light Medium.Onshore,Service,BC,Petroleum Crude,Onshore,Onshore Equipment Modification,Service requested,,,CIMS.Generic Fuels.Propane,,GJ,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,
CIMS.CAN.BC.Petroleum Crude.Refinable Crude Oil.Light Medium.Onshore,Service,BC,Petroleum Crude,Onshore,Onshore Leak Detection,Service requested,,,CIMS.Generic Fuels.Fuel Oil,,GJ,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,,
CIMS.CAN.BC.Petroleum Crude.Refinable Crude Oil.Light Medium.Onshore,Service,BC,Petroleum Crude,Onshore,Onshore Leak Detection,Service requested,,,CIMS.Generic Fuels.Propane,,GJ,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Small,Service,BC,Petroleum Crude,Small,Propane fired,Service requested,,,CIMS.Generic Fuels.Propane,,GJ,0.048,0.048,0.048,0.048,0.048,0.048,0.048,0.048,0.048,0.048,0.048,,
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Large,Service,BC,Petroleum Crude,Large,Propane fired,Service requested,,,CIMS.Generic Fuels.Propane,,GJ,0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,,
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,,CIMS.CAN.BC.Petroleum Crude.SteamPetroleum CrudeSteamNG COGENService requestedCIMS.CAN.BC.Electricity
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN Eff,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,,CIMS.CAN.BC.Petroleum Crude.SteamPetroleum CrudeSteamNG COGEN EffService requestedCIMS.CAN.BC.Electricity
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,Electric,FIC,,,,,$,"200,000,000",200000000,200000000,200000000,200000000,200000000,200000000,200000000,200000000,200000000,200000000,,
CIMS.CAN.BC.Petroleum Crude.Refinable Crude Oil.Light Medium.Onshore,Service,BC,Petroleum Crude,Onshore,Onshore,FIC,,,,,$,250,250,250,250,250,250,250,250,250,250,250,,
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN,Service requested,,,CIMS.CAN.BC.Petroleum Crude.Methane Fuel,,GJ,15.36,15,15,15,15,15,15,15,15,15,15,,CIMS.CAN.BC.Petroleum Crude.SteamPetroleum CrudeSteamNG COGENService requestedCIMS.CAN.BC.Electricity
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN Eff,Service requested,,,CIMS.CAN.BC.Petroleum Crude.Methane Fuel,,GJ,15,15,15,15,15,15,15,15,15,15,15,,CIMS.CAN.BC.Petroleum Crude.SteamPetroleum CrudeSteamNG COGEN EffService requestedCIMS.CAN.BC.Electricity
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN,FIC,,,,,$,"18,000,000",18000000,18000000,18000000,18000000,18000000,18000000,18000000,18000000,18000000,18000000,,CIMS.CAN.BC.Petroleum Crude.SteamPetroleum CrudeSteamNG COGENService requestedCIMS.CAN.BC.Electricity
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG COGEN Eff,FIC,,,,,$,"30,000,000",30000000,30000000,30000000,30000000,30000000,30000000,30000000,30000000,30000000,30000000,,CIMS.CAN.BC.Petroleum Crude.SteamPetroleum CrudeSteamNG COGEN EffService requestedCIMS.CAN.BC.Electricity
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Small,Service,BC,Petroleum Crude,Small,Gasoline fired,FIC,,,,,$,12,12,12,12,12,12,12,12,12,12,12,,CIMS.CAN.BC.Petroleum Crude.Industrial Engines.SmallBCSmallPropane firedFCC
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Small,Service,BC,Petroleum Crude,Small,Diesel fired,FIC,,,,,$,12,12,12,12,12,12,12,12,12,12,12,,
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Small,Service,BC,Petroleum Crude,Small,Biodiesel fired,FIC,,,,,$,20,20,20,20,20,20,20,20,20,20,20,,
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Small,Service,BC,Petroleum Crude,Small,Propane fired,FIC,,,,,$,10,10,10,10,10,10,10,10,10,10,10,,
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Large,Service,BC,Petroleum Crude,Large,Gasoline fired,FIC,,,,,$,10,10,10,10,10,10,10,10,10,10,10,,CIMS.CAN.BC.Petroleum Crude.Industrial Engines.SmallBCSmallPropane firedFCC
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Large,Service,BC,Petroleum Crude,Large,Diesel fired,FIC,,,,,$,14,14,14,14,14,14,14,14,14,14,14,,
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Large,Service,BC,Petroleum Crude,Large,Biodiesel fired,FIC,,,,,$,28,28,28,28,28,28,28,28,28,28,28,,
CIMS.CAN.BC.Petroleum Crude.Industrial Engines.Large,Service,BC,Petroleum Crude,Large,Propane fired,FIC,,,,,$,9,9,9,9,9,9,9,9,9,9,9,,
CIMS.CAN.BC.Petroleum Crude.Refinable Crude Oil.Light Medium.Onshore,Service,BC,Petroleum Crude,Onshore,Onshore,FIC,,,,,$,150,150,150,150,150,150,150,150,150,150,150,,
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG Eff,FIC,,,,,$,"9,000,000",9000000,9000000,9000000,9000000,9000000,9000000,9000000,9000000,9000000,9000000,,CIMS.CAN.BC.Petroleum Crude.SteamPetroleum CrudeSteamNG COGENService requestedCIMS.CAN.BC.Electricity
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG HR and reg burner,FIC,,,,,$,"9,000,000",9000000,9000000,9000000,9000000,9000000,9000000,9000000,9000000,9000000,9000000,,CIMS.CAN.BC.Petroleum Crude.SteamPetroleum CrudeSteamNG COGEN EffService requestedCIMS.CAN.BC.Electricity
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG Eff CCS,FIC,,,,,$,"9,000,000",9000000,9000000,9000000,9000000,9000000,9000000,9000000,9000000,9000000,9000000,,
CIMS.CAN.BC.Petroleum Crude.Steam,Service,BC,Petroleum Crude,Steam,NG,FIC,,,,,$," 5,000,000 "," 5,000,000 "," 5,000,000 "," 5,000,000 "," 5,000,000 "," 5,000,000 "," 5,000,000 "," 5,000,000 "," 5,000,000 "," 5,000,000 "," 5,000,000 ",,
CIMS.CAN.BC.Petroleum Crude.Refinable Crude Oil.Light Medium.Onshore,Service,BC,Petroleum Crude,Onshore,Onshore,FIC,,,,,$,1000," 1,000 "," 1,000 "," 1,000 "," 1,000 "," 1,000 "," 1,000 "," 1,000 "," 1,000 "," 1,000 "," 1,000 ",,
CIMS.CAN.BC.Petroleum Crude.Refinable Crude Oil.Light Medium.Onshore,Service,BC,Petroleum Crude,Onshore,Onshore ELDAR EM EE,FIC,,,,,$,100, 100 , 100 , 100 , 100 , 100 , 100 , 100 , 100 , 100 , 100 ,,
CIMS.CAN.BC.Petroleum Crude.Refinable Crude Oil.Light Medium.Onshore,Service,BC,Petroleum Crude,Onshore,Onshore Energy Eff Measures,FIC,,,,,$,100, 100 , 100 , 100 , 100 , 100 , 100 , 100 , 100 , 100 , 100 ,,
