CIMS.CAN.AT.Biodiesel.Steam,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
Branch,Type,Region,Sector,Service,Technology,Parameter,Context,Sub_Context,Target,Source,Unit,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,Comments
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Competition type,Sector,,,,,,,,,,,,,,,,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Is supply,TRUE,,,,,,,,,,,,,,,,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Price multiplier,,,CIMS.CAN.AT.Biodiesel,JCIMS,,1.18592929652273,1.46417075742694,1.89185823192972,2.06650575664782,2.17459004521625,2.81953641343174,2.70283323598518,2.60320210994221,2.50726630616592,2.50562992999125,2.50554222939722,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Price multiplier,,,CIMS.Generic Fuels.Biogas,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Price multiplier,,,CIMS.Generic Fuels.Black Liquor,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Price multiplier,,,CIMS.Generic Fuels.Coal,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Price multiplier,,,CIMS.Generic Fuels.Coke,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Price multiplier,,,CIMS.Generic Fuels.Diesel,JCIMS,,0.57313544590974,0.66997710344828,0.88459046281561,0.92242932057588,1.06509001180352,1.16793600955393,1.25692878130823,1.3311491936932,1.38514003865808,1.39519384296374,1.41243571744259,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Price multiplier,,,CIMS.CAN.AT.Electricity,CER,,1.125,1.125,1.125,1.125,1.125,1.125,1.125,1.125,1.125,1.125,1.125,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Price multiplier,,,CIMS.CAN.AT.Ethanol,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Price multiplier,,,CIMS.Generic Fuels.Fuel Oil,CER,,1.00384190278173,0.99646288550503,0.98699101901943,0.96385466582835,0.9536059657598,0.91278192103617,0.8772822357015,0.87513862673514,0.88476647517012,0.89501420276445,0.90018147729967,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Price multiplier,,,CIMS.Generic Fuels.Gasoline,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Price multiplier,,,CIMS.CAN.AT.Hydrogen,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Price multiplier,,,CIMS.Generic Fuels.Jet Fuel,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Price multiplier,,,CIMS.Generic Fuels.LPG,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Price multiplier,,,CIMS.Generic Fuels.Natural Gas,CER,,1.24940890038859,1.2816526495917,1.35994008939995,1.31264190533251,1.11333005919353,1.00702147268017,0.93906734216933,0.94226096490713,0.95310862495077,0.96725759607783,0.97859564345867,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Price multiplier,,,CIMS.Generic Fuels.Petroleum Coke,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Price multiplier,,,CIMS.Generic Fuels.Propane,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Price multiplier,,,CIMS.Generic Fuels.Refinery Fuel Gas,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Price multiplier,,,CIMS.Generic Fuels.Solid Biomass,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Price multiplier,,,CIMS.Generic Fuels.Uranium,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Price multiplier,,,CIMS.Generic Fuels.Waste Fuel,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Emissions_biomass,CO2,Combustion,,,tCO2,0.0742443721618,0.0742443721618,0.0742443721618,0.0742443721618,0.0742443721618,0.0742443721618,0.0742443721618,0.0742443721618,0.0742443721618,0.0742443721618,0.0742443721618,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Emissions,CO2,Combustion,,"ECCC, NIR",tCO2,0,0,0,0,0,0,0,0,0,0,0,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Emissions,CH4,Combustion,,"ECCC, NIR",tCH4,0.00000399131023,0.00000399131023,0.00000399131023,0.00000399131023,0.00000399131023,0.00000399131023,0.00000399131023,0.00000399131023,0.00000399131023,0.00000399131023,0.00000399131023,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Emissions,N2O,Combustion,,"ECCC, NIR",tN2O,0.00001200394053,0.00001200394053,0.00001200394053,0.00001200394053,0.00001200394053,0.00001200394053,0.00001200394053,0.00001200394053,0.00001200394053,0.00001200394053,0.00001200394053,
CIMS.CAN.AT.Biodiesel,Sector,AT,Biodiesel,,,Service requested,,,CIMS.CAN.AT.Biodiesel.Production,,GJ,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Biodiesel.Production,Service,AT,Biodiesel,Production,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.AT.Biodiesel.Production,Service,AT,Biodiesel,Production,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.AT.Biodiesel.Production,Service,AT,Biodiesel,Production,,Discount rate_financial,,,,,%,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,
CIMS.CAN.AT.Biodiesel.Production,Service,AT,Biodiesel,Production,,Heterogeneity,,,,,,25,25,25,25,25,25,25,25,25,25,25,
CIMS.CAN.AT.Biodiesel.Production,Service,AT,Biodiesel,Production,Biodiesel Production,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.AT.Biodiesel.Production,Service,AT,Biodiesel,Production,Biodiesel Production,Available,,,,,Year,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,
CIMS.CAN.AT.Biodiesel.Production,Service,AT,Biodiesel,Production,Biodiesel Production,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,
CIMS.CAN.AT.Biodiesel.Production,Service,AT,Biodiesel,Production,Biodiesel Production,Lifetime,,,,,Years,30,30,30,30,30,30,30,30,30,30,30,
CIMS.CAN.AT.Biodiesel.Production,Service,AT,Biodiesel,Production,Biodiesel Production,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.AT.Biodiesel.Production,Service,AT,Biodiesel,Production,Biodiesel Production,Output,,,,,GJ,5617551,5617551,5617551,5617551,5617551,5617551,5617551,5617551,5617551,5617551,5617551,
CIMS.CAN.AT.Biodiesel.Production,Service,AT,Biodiesel,Production,Biodiesel Production,FCC,,,,,$,110645807.959587,110645807.959587,110645807.959587,110645807.959587,110645807.959587,110645807.959587,110645807.959587,110645807.959587,110645807.959587,110645807.959587,110645807.959587,
CIMS.CAN.AT.Biodiesel.Production,Service,AT,Biodiesel,Production,Biodiesel Production,FOM,,,,,$,26597062.8752847,26597062.8752847,26597062.8752847,26597062.8752847,26597062.8752847,26597062.8752847,26597062.8752847,26597062.8752847,26597062.8752847,26597062.8752847,26597062.8752847,
CIMS.CAN.AT.Biodiesel.Production,Service,AT,Biodiesel,Production,Biodiesel Production,Service requested,,,CIMS.CAN.AT.Electricity,,GJ,0.009907988,0.009907988,0.009907988,0.009907988,0.009907988,0.009907988,0.009907988,0.009907988,0.009907988,0.009907988,0.009907988,
CIMS.CAN.AT.Biodiesel.Production,Service,AT,Biodiesel,Production,Biodiesel Production,Service requested,,,CIMS.CAN.AT.Biodiesel.Agricultural Input,,unit,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Biodiesel.Production,Service,AT,Biodiesel,Production,Biodiesel Production,Service requested,,,CIMS.CAN.AT.Biodiesel.Steam,,GJ,0.089933566,0.089933566,0.089933566,0.089933566,0.089933566,0.089933566,0.089933566,0.089933566,0.089933566,0.089933566,0.089933566,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,,Service provided,,,,,unit,,,,,,,,,,,,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,,Discount rate_financial,,,,,%,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,,Heterogeneity,,,,,,10,10,10,10,10,10,10,10,10,10,10,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Diesel,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Diesel,Available,,,,,Year,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Diesel,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Diesel,Lifetime,,,,,Years,12,12,12,12,12,12,12,12,12,12,12,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Diesel,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Diesel,Output,,,,,unit,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Diesel,FCC,,,,,$,12.075605531346,12.075605531346,12.075605531346,12.075605531346,12.075605531346,12.075605531346,12.075605531346,12.075605531346,12.075605531346,12.075605531346,12.075605531346,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Diesel,FOM,,,,,$,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Diesel,Service requested,,,CIMS.Generic Fuels.Diesel,,GJ,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Diesel HEFF,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Diesel HEFF,Available,,,,,Year,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Diesel HEFF,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Diesel HEFF,Lifetime,,,,,Years,12,12,12,12,12,12,12,12,12,12,12,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Diesel HEFF,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Diesel HEFF,Output,,,,,unit,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Diesel HEFF,FCC,,,,,$,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Diesel HEFF,FOM,,,,,$,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Diesel HEFF,Service requested,,,CIMS.Generic Fuels.Diesel,,GJ,0.065030501,0.065030501,0.065030501,0.065030501,0.065030501,0.065030501,0.065030501,0.065030501,0.065030501,0.065030501,0.065030501,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Biodiesel,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Biodiesel,Available,,,,,Year,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Biodiesel,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Biodiesel,Lifetime,,,,,Years,12,12,12,12,12,12,12,12,12,12,12,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Biodiesel,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Biodiesel,Output,,,,,unit,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Biodiesel,FCC,,,,,$,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Biodiesel,FOM,,,,,$,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,
CIMS.CAN.AT.Biodiesel.Agricultural Input,Service,AT,Biodiesel,Agricultural Input,Agricultural Production Biodiesel,Service requested,,,CIMS.CAN.AT.Biodiesel,,GJ,0.065030501,0.065030501,0.065030501,0.065030501,0.065030501,0.065030501,0.065030501,0.065030501,0.065030501,0.065030501,0.065030501,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,,Discount rate_financial,,,,,%,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,,Heterogeneity,,,,,,10,10,10,10,10,10,10,10,10,10,10,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,Electric,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,Electric,Available,,,,,Year,1930,1930,1930,1930,1930,1930,1930,1930,1930,1930,1930,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,Electric,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,Electric,Lifetime,,,,,Years,30,30,30,30,30,30,30,30,30,30,30,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,Electric,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,Electric,Output,,,,,GJ,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,Electric,FCC,,,,,$,4259802.37930292,4259802.37930292,4259802.37930292,4259802.37930292,4259802.37930292,4259802.37930292,4259802.37930292,4259802.37930292,4259802.37930292,4259802.37930292,4259802.37930292,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,Electric,FOM,,,,,$,170392.095172117,170392.095172117,170392.095172117,170392.095172117,170392.095172117,170392.095172117,170392.095172117,170392.095172117,170392.095172117,170392.095172117,170392.095172117,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,Electric,Service requested,,,CIMS.CAN.AT.Electricity,,GJ,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,NG,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,NG,Available,,,,,Year,1930,1930,1930,1930,1930,1930,1930,1930,1930,1930,1930,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,NG,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,NG,Lifetime,,,,,Years,30,30,30,30,30,30,30,30,30,30,30,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,NG,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,NG,Output,,,,,GJ,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,NG,FCC,,,,,$,3684950.53664186,3684950.53664186,3684950.53664186,3684950.53664186,3684950.53664186,3684950.53664186,3684950.53664186,3684950.53664186,3684950.53664186,3684950.53664186,3684950.53664186,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,NG,FOM,,,,,$,147398.021465674,147398.021465674,147398.021465674,147398.021465674,147398.021465674,147398.021465674,147398.021465674,147398.021465674,147398.021465674,147398.021465674,147398.021465674,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,NG,Service requested,,,CIMS.Generic Fuels.Natural Gas,,GJ,1.25494117647058,1.25494117647058,1.25494117647058,1.25494117647058,1.25494117647058,1.25494117647058,1.25494117647058,1.25494117647058,1.25494117647058,1.25494117647058,1.25494117647058,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,Coal,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,Coal,Available,,,,,Year,1930,1930,1930,1930,1930,1930,1930,1930,1930,1930,1930,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,Coal,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,Coal,Lifetime,,,,,Years,30,30,30,30,30,30,30,30,30,30,30,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,Coal,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,Coal,Output,,,,,GJ,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,
CIMS.CAN.AT.Biodiesel.Steam,Service,AT,Biodiesel,Steam,Coal,FCC,,,,,$,11054851.6099256,11054851.6099256,11054851.6099256,11054851.6099256,11054851.6099256,11054851.6099256,11054851.6099256,11054851.6099256,11054851.6099256,11054851.6099256,11054851.6099256,
