CIMS.CAN.SK.Ethanol.Steam,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
Branch,Type,Region,Sector,Service,Technology,Parameter,Context,Sub_Context,Target,Source,Unit,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,Comments
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Competition type,Sector,,,,,,,,,,,,,,,,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Is supply,TRUE,,,,,,,,,,,,,,,,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Price multiplier,,,CIMS.CAN.SK.Biodiesel,JCIMS,,1.17869935085346,1.46111127756675,1.88118785690178,2.11051633064967,2.21743490454655,2.88950911349726,2.7754982245565,2.67193290956931,2.5655534644401,2.56360629255541,2.56266054839566,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Price multiplier,,,CIMS.Generic Fuels.Biogas,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Price multiplier,,,CIMS.Generic Fuels.Black Liquor,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Price multiplier,,,CIMS.Generic Fuels.Coal,JCIMS,,1.02504943978272,1.11911353386197,1.43884353681404,1.43884353681404,1.43884353681404,1.43884353681404,1.43884353681404,1.43884353681404,1.43884353681404,1.43884353681404,1.43884353681404,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Price multiplier,,,CIMS.Generic Fuels.Coke,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Price multiplier,,,CIMS.Generic Fuels.Diesel,JCIMS,,0.54474008956273,0.63580249062989,0.87299165516232,0.89067185376098,1.03377532376385,1.13888535984554,1.23007197295331,1.30429980832775,1.36109614336227,1.37097542912735,1.38791801125084,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Price multiplier,,,CIMS.CAN.SK.Electricity,CER,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Price multiplier,,,CIMS.CAN.SK.Ethanol,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Price multiplier,,,CIMS.Generic Fuels.Fuel Oil,CER,,1.00398172643318,1.00770540846205,0.98543751863212,0.94747956925584,0.94097280286954,0.9099685360173,0.85974547700378,0.85752824132152,0.87125772534436,0.88717016090188,0.89691579876092,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Price multiplier,,,CIMS.Generic Fuels.Gasoline,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Price multiplier,,,CIMS.CAN.SK.Hydrogen,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Price multiplier,,,CIMS.Generic Fuels.Jet Fuel,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Price multiplier,,,CIMS.Generic Fuels.LPG,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Price multiplier,,,CIMS.Generic Fuels.Natural Gas,CER,,0.63993044524451,0.720980621653,0.79985634660135,0.90352294300966,1.19343520811206,1.1608730190652,1.12441572399752,1.12532494240017,1.12718164522093,1.1326100300523,1.13865716271622,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Price multiplier,,,CIMS.Generic Fuels.Petroleum Coke,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Price multiplier,,,CIMS.Generic Fuels.Propane,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Price multiplier,,,CIMS.Generic Fuels.Refinery Fuel Gas,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Price multiplier,,,CIMS.Generic Fuels.Solid Biomass,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Price multiplier,,,CIMS.Generic Fuels.Uranium,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Price multiplier,,,CIMS.Generic Fuels.Waste Fuel,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Emissions_biomass,CO2,Combustion,,,tCO2,0.07092631582869,0.07092631582869,0.07092631582869,0.07092631582869,0.07092631582869,0.07092631582869,0.07092631582869,0.07092631582869,0.07092631582869,0.07092631582869,0.07092631582869,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Emissions,CO2,Combustion,,"ECCC, NIR",tCO2,0,0,0,0,0,0,0,0,0,0,0,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Emissions,CH4,Combustion,,"ECCC, NIR",tCH4,0.00000470021974,0.00000470021974,0.00000470021974,0.00000470021974,0.00000470021974,0.00000470021974,0.00000470021974,0.00000470021974,0.00000470021974,0.00000470021974,0.00000470021974,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Emissions,N2O,Combustion,,"ECCC, NIR",tN2O,0.00000094004395,0.00000094004395,0.00000094004395,0.00000094004395,0.00000094004395,0.00000094004395,0.00000094004395,0.00000094004395,0.00000094004395,0.00000094004395,0.00000094004395,
CIMS.CAN.SK.Ethanol,Sector,SK,Ethanol,,,Service requested,,,CIMS.CAN.SK.Ethanol.Production,,GJ,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.SK.Ethanol.Production,Service,SK,Ethanol,Production,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Production,Service,SK,Ethanol,Production,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Production,Service,SK,Ethanol,Production,,Discount rate_financial,,,,,%,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,
CIMS.CAN.SK.Ethanol.Production,Service,SK,Ethanol,Production,,Heterogeneity,,,,,,25,25,25,25,25,25,25,25,25,25,25,
CIMS.CAN.SK.Ethanol.Production,Service,SK,Ethanol,Production,Corn,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Production,Service,SK,Ethanol,Production,Corn,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Production,Service,SK,Ethanol,Production,Corn,Service requested,,,CIMS.CAN.SK.Ethanol.Production.Corn,,GJ,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.SK.Ethanol.Production,Service,SK,Ethanol,Production,Cellulosic,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Production,Service,SK,Ethanol,Production,Cellulosic,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Production,Service,SK,Ethanol,Production,Cellulosic,Service requested,,,CIMS.CAN.SK.Ethanol.Production.Cellulosic,,GJ,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.SK.Ethanol.Production.Corn,Service,SK,Ethanol,Corn,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Production.Corn,Service,SK,Ethanol,Corn,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Production.Corn,Service,SK,Ethanol,Corn,,Discount rate_financial,,,,,%,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,
CIMS.CAN.SK.Ethanol.Production.Corn,Service,SK,Ethanol,Corn,,Heterogeneity,,,,,,25,25,25,25,25,25,25,25,25,25,25,
CIMS.CAN.SK.Ethanol.Production.Corn,Service,SK,Ethanol,Corn,Corn ethanol,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Production.Corn,Service,SK,Ethanol,Corn,Corn ethanol,Available,,,,,Year,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,
CIMS.CAN.SK.Ethanol.Production.Corn,Service,SK,Ethanol,Corn,Corn ethanol,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,
CIMS.CAN.SK.Ethanol.Production.Corn,Service,SK,Ethanol,Corn,Corn ethanol,Lifetime,,,,,Years,30,30,30,30,30,30,30,30,30,30,30,
CIMS.CAN.SK.Ethanol.Production.Corn,Service,SK,Ethanol,Corn,Corn ethanol,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Production.Corn,Service,SK,Ethanol,Corn,Corn ethanol,Output,,,,,GJ,5617551,5617551,5617551,5617551,5617551,5617551,5617551,5617551,5617551,5617551,5617551,
CIMS.CAN.SK.Ethanol.Production.Corn,Service,SK,Ethanol,Corn,Corn ethanol,FCC,,,,,$,110645807.959587,110645807.959587,110645807.959587,110645807.959587,110645807.959587,110645807.959587,110645807.959587,110645807.959587,110645807.959587,110645807.959587,110645807.959587,
CIMS.CAN.SK.Ethanol.Production.Corn,Service,SK,Ethanol,Corn,Corn ethanol,FOM,,,,,$,26597062.8752847,26597062.8752847,26597062.8752847,26597062.8752847,26597062.8752847,26597062.8752847,26597062.8752847,26597062.8752847,26597062.8752847,26597062.8752847,26597062.8752847,
CIMS.CAN.SK.Ethanol.Production.Corn,Service,SK,Ethanol,Corn,Corn ethanol,Service requested,,,CIMS.CAN.SK.Ethanol.Agricultural Input,,unit,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.SK.Ethanol.Production.Corn,Service,SK,Ethanol,Corn,Corn ethanol,Service requested,,,CIMS.CAN.SK.Ethanol.Steam,,GJ,0.503174103,0.503174103,0.503174103,0.503174103,0.503174103,0.503174103,0.503174103,0.503174103,0.503174103,0.503174103,0.503174103,
CIMS.CAN.SK.Ethanol.Production.Cellulosic,Service,SK,Ethanol,Cellulosic,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Production.Cellulosic,Service,SK,Ethanol,Cellulosic,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Production.Cellulosic,Service,SK,Ethanol,Cellulosic,,Discount rate_financial,,,,,%,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,
CIMS.CAN.SK.Ethanol.Production.Cellulosic,Service,SK,Ethanol,Cellulosic,,Heterogeneity,,,,,,25,25,25,25,25,25,25,25,25,25,25,
CIMS.CAN.SK.Ethanol.Production.Cellulosic,Service,SK,Ethanol,Cellulosic,Cellulosic ethanol,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Production.Cellulosic,Service,SK,Ethanol,Cellulosic,Cellulosic ethanol,Available,,,,,Year,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,
CIMS.CAN.SK.Ethanol.Production.Cellulosic,Service,SK,Ethanol,Cellulosic,Cellulosic ethanol,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,
CIMS.CAN.SK.Ethanol.Production.Cellulosic,Service,SK,Ethanol,Cellulosic,Cellulosic ethanol,Lifetime,,,,,Years,20,20,20,20,20,20,20,20,20,20,20,
CIMS.CAN.SK.Ethanol.Production.Cellulosic,Service,SK,Ethanol,Cellulosic,Cellulosic ethanol,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Production.Cellulosic,Service,SK,Ethanol,Cellulosic,Cellulosic ethanol,Output,,,,,GJ,4189088,4189088,4189088,4189088,4189088,4189088,4189088,4189088,4189088,4189088,4189088,
CIMS.CAN.SK.Ethanol.Production.Cellulosic,Service,SK,Ethanol,Cellulosic,Cellulosic ethanol,FCC,,,,,$,649792397.730783,649792397.730783,649792397.730783,649792397.730783,649792397.730783,649792397.730783,649792397.730783,649792397.730783,649792397.730783,649792397.730783,649792397.730783,
CIMS.CAN.SK.Ethanol.Production.Cellulosic,Service,SK,Ethanol,Cellulosic,Cellulosic ethanol,FOM,,,,,$,62724755.4463469,62724755.4463469,62724755.4463469,62724755.4463469,62724755.4463469,62724755.4463469,62724755.4463469,62724755.4463469,62724755.4463469,62724755.4463469,62724755.4463469,
CIMS.CAN.SK.Ethanol.Production.Cellulosic,Service,SK,Ethanol,Cellulosic,Cellulosic ethanol,Service requested,,,CIMS.Generic Fuels.Diesel,,GJ,0.029937661,0.029937661,0.029937661,0.029937661,0.029937661,0.029937661,0.029937661,0.029937661,0.029937661,0.029937661,0.029937661,
CIMS.CAN.SK.Ethanol.Production.Cellulosic,Service,SK,Ethanol,Cellulosic,Cellulosic ethanol,Service requested,,,CIMS.CAN.SK.Ethanol.Steam,,GJ,0.03015723,0.03015723,0.03015723,0.03015723,0.03015723,0.03015723,0.03015723,0.03015723,0.03015723,0.03015723,0.03015723,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,,Service provided,,,,,unit,,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,,Discount rate_financial,,,,,%,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,,Heterogeneity,,,,,,10,10,10,10,10,10,10,10,10,10,10,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Diesel,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Diesel,Available,,,,,Year,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Diesel,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Diesel,Lifetime,,,,,Years,12,12,12,12,12,12,12,12,12,12,12,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Diesel,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Diesel,Output,,,,,unit,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Diesel,FCC,,,,,$,12.075605531346,12.075605531346,12.075605531346,12.075605531346,12.075605531346,12.075605531346,12.075605531346,12.075605531346,12.075605531346,12.075605531346,12.075605531346,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Diesel,FOM,,,,,$,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Diesel,Service requested,,,CIMS.Generic Fuels.Diesel,,GJ,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Diesel,Service requested,,,CIMS.CAN.SK.Electricity,,GJ,0.011836397,0.011836397,0.011836397,0.011836397,0.011836397,0.011836397,0.011836397,0.011836397,0.011836397,0.011836397,0.011836397,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Diesel,Service requested,,,CIMS.Generic Fuels.Natural Gas,,GJ,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Diesel Eff,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Diesel Eff,Available,,,,,Year,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Diesel Eff,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Diesel Eff,Lifetime,,,,,Years,12,12,12,12,12,12,12,12,12,12,12,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Diesel Eff,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Diesel Eff,Output,,,,,unit,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Diesel Eff,FCC,,,,,$,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Diesel Eff,FOM,,,,,$,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Diesel Eff,Service requested,,,CIMS.Generic Fuels.Diesel,,GJ,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Diesel Eff,Service requested,,,CIMS.CAN.SK.Electricity,,GJ,0.011836397,0.011836397,0.011836397,0.011836397,0.011836397,0.011836397,0.011836397,0.011836397,0.011836397,0.011836397,0.011836397,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Diesel Eff,Service requested,,,CIMS.Generic Fuels.Natural Gas,,GJ,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Biodiesel,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Biodiesel,Available,,,,,Year,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Biodiesel,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Biodiesel,Lifetime,,,,,Years,12,12,12,12,12,12,12,12,12,12,12,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Biodiesel,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Biodiesel,Output,,,,,unit,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Biodiesel,FCC,,,,,$,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,15.5641137959569,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Biodiesel,FOM,,,,,$,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,10.136137191239,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Biodiesel,Service requested,,,CIMS.CAN.SK.Biodiesel,,GJ,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,0.086707335,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Biodiesel,Service requested,,,CIMS.CAN.SK.Electricity,,GJ,0.011836397,0.011836397,0.011836397,0.011836397,0.011836397,0.011836397,0.011836397,0.011836397,0.011836397,0.011836397,0.011836397,
CIMS.CAN.SK.Ethanol.Agricultural Input,Service,SK,Ethanol,Agricultural Input,Agricultural Production Biodiesel,Service requested,,,CIMS.Generic Fuels.Natural Gas,,GJ,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,0.15297515811446,
CIMS.CAN.SK.Ethanol.Steam,Service,SK,Ethanol,Steam,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Steam,Service,SK,Ethanol,Steam,,Competition type,Node Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Steam,Service,SK,Ethanol,Steam,,Discount rate_financial,,,,,%,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,
CIMS.CAN.SK.Ethanol.Steam,Service,SK,Ethanol,Steam,,Heterogeneity,,,,,,10,10,10,10,10,10,10,10,10,10,10,
CIMS.CAN.SK.Ethanol.Steam,Service,SK,Ethanol,Steam,Boilers Electric,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Steam,Service,SK,Ethanol,Steam,Boilers Electric,Available,,,,,Year,1930,1930,1930,1930,1930,1930,1930,1930,1930,1930,1930,
CIMS.CAN.SK.Ethanol.Steam,Service,SK,Ethanol,Steam,Boilers Electric,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,
CIMS.CAN.SK.Ethanol.Steam,Service,SK,Ethanol,Steam,Boilers Electric,Lifetime,,,,,Years,30,30,30,30,30,30,30,30,30,30,30,
CIMS.CAN.SK.Ethanol.Steam,Service,SK,Ethanol,Steam,Boilers Electric,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.SK.Ethanol.Steam,Service,SK,Ethanol,Steam,Boilers Electric,Output,,,,,GJ,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,
CIMS.CAN.SK.Ethanol.Steam,Service,SK,Ethanol,Steam,Boilers Electric,FCC,,,,,$,4259802.37930292,4259802.37930292,4259802.37930292,4259802.37930292,4259802.37930292,4259802.37930292,4259802.37930292,4259802.37930292,4259802.37930292,4259802.37930292,4259802.37930292,
CIMS.CAN.SK.Ethanol.Steam,Service,SK,Ethanol,Steam,Boilers Electric,FOM,,,,,$,170392.095172117,170392.095172117,170392.095172117,170392.095172117,170392.095172117,170392.095172117,170392.095172117,170392.095172117,170392.095172117,170392.095172117,170392.095172117,
CIMS.CAN.SK.Ethanol.Steam,Service,SK,Ethanol,Steam,Boilers Electric,Service requested,,,CIMS.CAN.SK.Electricity,,GJ,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,
